-- phpMyAdmin SQL Dump
-- version 4.5.1
-- http://www.phpmyadmin.net
--
-- Gép: 127.0.0.1
-- Létrehozás ideje: 2017. Feb 23. 14:40
-- Kiszolgáló verziója: 10.1.10-MariaDB
-- PHP verzió: 7.0.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Adatbázis: `ewulusen`
--

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `ability`
--

CREATE TABLE `ability` (
  `AB_ID` mediumint(9) NOT NULL,
  `AB_PLAYERSZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_LEIRAS` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MANA` tinyint(3) NOT NULL DEFAULT '0',
  `AB_AP` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_ELEM` tinyint(4) NOT NULL DEFAULT '0',
  `AB_FAJTA` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMGF` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMG` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AR` tinyint(4) NOT NULL DEFAULT '0',
  `AB_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_HATAS` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AREA` text COLLATE latin2_hungarian_ci NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `ability`
--

INSERT INTO `ability` (`AB_ID`, `AB_PLAYERSZINT`, `AB_LEIRAS`, `AB_NEV`, `AB_KASZT`, `AB_MANA`, `AB_AP`, `AB_ELEM`, `AB_FAJTA`, `AB_MIT`, `AB_DMGF`, `AB_DMG`, `AB_AR`, `AB_SZINT`, `AB_HATAS`, `AB_AREA`) VALUES
(1675, 'Venatu', 5, 26, 75, 35, 3, 13, 5, 40, 50, 5, 127, 1, 0, 0, 77),
(1676, 'Venatu', 5, 26, 82, 30, 3, 13, 5, 30, 50, 1, 127, 127, 0, 0, 72),
(1677, 'Venatu', 5, 82, 105, 30, 3, 13, 5, 30, 50, 2, 127, 127, 0, 0, 80),
(1678, 'Venatu', 5, 26, 95, 30, 3, 13, 5, 30, 50, 4, 127, 127, 0, 0, 78),
(1679, 'Venatu', 5, 26, 100, 30, 3, 13, 5, 30, 50, 6, 127, 127, 0, 0, 75),
(1680, 'Hill Wind', 21, 42, 67, 10, 3, 13, 50, 23, 127, 3, 127, 127, 0, 0, 45),
(1681, 'Gemini-S58', 88, 75, 105, 60, 3, 13, 77, 55, 127, 7, 127, 127, 0, 0, 72),
(1682, 'Remover', 1, 20, 57, 5, 3, 13, 35, 20, 127, 6, 127, 127, 0, 0, 55),
(1683, 'Photon Cannon', 1, 36, 56, 5, 3, 13, 20, 30, 127, 5, 127, 1, 0, 0, 46),
(1684, 'Archdam', 65, 65, 75, 15, 3, 13, 75, 15, 127, 5, 127, 1, 0, 0, 57),
(1685, 'Vesper', 100, 50, 127, 50, 3, 13, 70, 127, 127, 7, 127, 127, 0, 0, 97),
(1686, 'Orc Baby', 30, 15, 35, 10, 3, 13, 18, 2, 127, 7, 127, 127, 0, 0, 21),
(1687, 'Grove', 1, 52, 98, 0, 3, 13, 5, 14, 50, 3, 127, 127, 0, 0, 54),
(1688, 'Lady Tanee', 1, 125, 127, 20, 3, 13, 78, 38, 127, 4, 127, 127, 0, 0, 89),
(1689, 'White Lady', 52, 65, 127, 20, 3, 13, 112, 35, 127, 4, 127, 127, 0, 0, 85),
(1690, 'Spring Rabbit', 1, 1, 1, 100, 3, 2, 1, 1, 10, 2, 15, 1, 0, 0, 12),
(1691, 'Kraben', 50, 127, 112, 5, 3, 13, 66, 60, 127, 6, 127, 1, 0, 0, 70),
(1692, 'Breeze', 1, 96, 91, 7, 3, 13, 38, 45, 127, 2, 127, 127, 0, 0, 56),
(1693, 'Plasma', 1, 30, 105, 0, 3, 13, 83, 45, 127, 3, 127, 127, 0, 0, 56),
(1694, 'Plasma', 1, 30, 90, 0, 3, 13, 56, 30, 127, 6, 127, 127, 0, 0, 43);
INSERT INTO `beast` (`B_ID`, `B_NEV`, `B_STR`, `B_AGI`, `B_DEX`, `B_DEF`, `B_REF`, `B_CON`, `B_INT`, `B_LUC`, `B_MANA`, `B_DB`, `B_HP`, `B_XP`, `B_ELEM`, `B_TERMESZET`, `B_LVL`) VALUES
(1695, 'Plasma', 1, 30, 90, 0, 3, 13, 61, 30, 127, 7, 127, 127, 0, 0, 47),
(1696, 'Plasma', 1, 30, 90, 0, 3, 13, 54, 30, 127, 3, 127, 127, 0, 0, 49),
(1697, 'Plasma', 1, 30, 90, 0, 3, 13, 73, 30, 127, 1, 127, 127, 0, 0, 44),
(1698, 'Death Word', 50, 75, 127, 10, 3, 13, 20, 45, 127, 1, 127, 127, 0, 0, 65),
(1699, 'Ancient Mimic', 50, 100, 127, 20, 3, 13, 40, 110, 127, 5, 127, 127, 0, 0, 60);

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `chest`
--

CREATE TABLE `chest` (
  `ID` int(11) NOT NULL,
  `C_ID` int(11) NOT NULL,
  `C_X` tinyint(4) NOT NULL,
  `C_Y` tinyint(4) NOT NULL,
  `G_ID` int(11) NOT NULL,
  `EL` tinyint(1) NOT NULL DEFAULT '1'
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `enemy`
--

CREATE TABLE `enemy` (
  `ID` int(11) NOT NULL,
  `E_ID` int(11) NOT NULL,
  `E_X` tinyint(4) NOT NULL,
  `E_Y` tinyint(4) NOT NULL,
  `G_ID` int(11) NOT NULL,
  `EL` tinyint(1) NOT NULL DEFAULT '1'
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `fajok`
--

CREATE TABLE `fajok` (
  `FAJ_ID` smallint(6) NOT NULL,
  `F_STR` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_AGI` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_DEX` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_CON` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_REF` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_INT` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_DEF` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_LUCK` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_FAJ` text COLLATE latin2_hungarian_ci NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `fajok`
--

INSERT INTO `fajok` (`FAJ_ID`, `F_STR`, `F_AGI`, `F_DEX`, `F_CON`, `F_REF`, `F_INT`, `F_DEF`, `F_LUCK`, `F_FAJ`) VALUES
(1, '-,0', '+,0', '+,0', '-,0', '+,0', '+,0', '+,0', '+,0', 'Human'),
(2, '-,2', '+,2', '+,0', '-,2', '+,2', '-,0', '-,0', '+,0', 'Elf'),
(3, '+,2', '+,0', '+,0', '+,2', '+,0', '-,3', '+,0', '+,0', 'Orc'),
(4, '+,2', '+,0', '+,0', '+,1', '-,1', '-,1', '+,0', '+,1', 'Torp');

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `fegyverek`
--

CREATE TABLE `fegyverek` (
  `F_ID` int(11) NOT NULL,
  `F_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `F_AR` tinyint(4) NOT NULL DEFAULT '0',
  `F_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_KG` tinyint(4) NOT NULL DEFAULT '0',
  `F_SZAM` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_TIPUS` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_DMG` tinyint(4) NOT NULL DEFAULT '0',
  `F_JEL` tinyint(2) NOT NULL DEFAULT '1',
  `F_KEZ` tinyint(1) NOT NULL DEFAULT '1'
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `fegyverek`
--

INSERT INTO `fegyverek` (`F_ID`, `F_NEV`, `F_SZINT`, `F_AR`, `F_KASZT`, `F_KG`, `F_SZAM`, `F_MIT`, `F_TIPUS`, `F_DMG`, `F_JEL`, `F_KEZ`) VALUES
(1, 'Egykezes Kard', 1, 3, 'Warrior,Paladin,Mage,Berserker', 5, '+,0;', 'DEF', '1', 8, 1, 1),
(2, 'Egykezes Kard1', 1, 3, 'Warrior,Paladin,Mage,Berserker', 1, '+,0;', 'DEF', '1', 4, 1, 1),
(3, 'Egykezes Kard2', 1, 3, 'Warrior,Paladin,Mage,Berserker', 2, '-,2;', 'DEF', '1', 5, 1, 1),
(4, 'Egykezes Kard3', 1, 3, 'Warrior,Paladin,Mage,Berserker', 3, '+,0;', 'DEF', '1', 6, 1, 1),
(5, 'Egykezes Kard4', 1, 3, 'Warrior,Paladin,Mage,Berserker', 4, '+,0;', 'DEF', '1', 7, 1, 1),
(6, 'Egykezes Kard5', 1, 3, 'Warrior,Paladin,Mage,Berserker', 1, '+,2;', 'DEF', '1', 4, 1, 1),
(7, 'Egykezes Kard6', 1, 3, 'Warrior,Paladin,Mage,Berserker', 1, '+,1;', 'DEF', '1', 4, 1, 1),
(8, 'Egykezes Kard7', 1, 3, 'Warrior,Paladin,Mage,Berserker', 5, '+,1;', 'DEF', '1', 8, 1, 1),
(10, 'Egykezes Kard9', 1, 3, 'Warrior,Paladin,Mage,Berserker', 4, '+,0;', 'DEF', '1', 7, 1, 1),
(11, 'Egykezes Kard10', 1, 3, 'Warrior,Paladin,Mage,Berserker', 1, '+,2;', 'DEF', '1', 4, 1, 1),
(13, 'Egykezes Kard12', 1, 3, 'Warrior,Paladin,Mage,Berserker', 5, '+,0;', 'DEF', '1', 8, 1, 1),
(14, 'Egykezes Kard13', 1, 3, 'Warrior,Paladin,Mage,Berserker', 2, '-,1;', 'DEF', '1', 5, 1, 1),
(15, 'Egykezes Kard14', 1, 3, 'Warrior,Paladin,Mage,Berserker', 4, '+,1;', 'DEF', '1', 7, 1, 1),
(16, 'Kétkezes kard', 1, 3, 'Warrior,Paladin,Berserker', 4, '-,3;', 'DEF', '2', 7, 1, 2),
(17, 'Kétkezes kard1', 1, 3, 'Warrior,Paladin,Berserker', 1, '+,0;', 'DEF', '2', 4, 1, 2),
(18, 'Kétkezes kard2', 1, 3, 'Warrior,Paladin,Berserker', 4, '+,0;', 'DEF', '2', 7, 1, 2),
(19, 'Kétkezes kard3', 1, 3, 'Warrior,Paladin,Berserker', 1, '-,2;', 'DEF', '2', 4, 1, 2),
(20, 'Kétkezes kard4', 1, 3, 'Warrior,Paladin,Berserker', 4, '+,2;', 'DEF', '2', 7, 1, 2),
(21, 'Kétkezes kard5', 1, 3, 'Warrior,Paladin,Berserker', 3, '+,0;', 'DEF', '2', 6, 1, 2),
(22, 'Kétkezes kard6', 1, 3, 'Warrior,Paladin,Berserker', 3, '+,0;', 'DEF', '2', 6, 1, 2),
(23, 'Kétkezes kard7', 1, 3, 'Warrior,Paladin,Berserker', 2, '-,3;', 'DEF', '2', 5, 1, 2),
(24, 'Kétkezes kard8', 1, 3, 'Warrior,Paladin,Berserker', 1, '+,3;', 'DEF', '2', 4, 1, 2),
(25, 'Kétkezes kard9', 1, 3, 'Warrior,Paladin,Berserker', 5, '+,3;', 'DEF', '2', 8, 1, 2),
(26, 'Kétkezes kard10', 1, 3, 'Warrior,Paladin,Berserker', 5, '+,0;', 'DEF', '2', 8, 1, 2),
(28, 'Kétkezes kard12', 1, 3, 'Warrior,Paladin,Berserker', 1, '+,0;', 'DEF', '2', 4, 1, 2),
(31, 'Egykezes Axe', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 3, '+,1;', 'DEF', '3', 6, 1, 1),
(32, 'Egykezes Axe1', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 1, '+,0;', 'DEF', '3', 4, 1, 1),
(33, 'Egykezes Axe2', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 5, '+,3;', 'DEF', '3', 8, 1, 1),
(35, 'Egykezes Axe4', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 2, '+,0;', 'DEF', '3', 5, 1, 1),
(37, 'Egykezes Axe6', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 5, '+,3;', 'DEF', '3', 8, 1, 1),
(38, 'Egykezes Axe7', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 3, '-,2;', 'DEF', '3', 6, 1, 1),
(39, 'Egykezes Axe8', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 4, '+,1;', 'DEF', '3', 7, 1, 1),
(40, 'Egykezes Axe9', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 4, '+,0;', 'DEF', '3', 7, 1, 1),
(41, 'Egykezes Axe10', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 3, '+,0;', 'DEF', '3', 6, 1, 1),
(42, 'Egykezes Axe11', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 2, '+,0;', 'DEF', '3', 5, 1, 1),
(43, 'Egykezes Axe12', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 5, '+,0;', 'DEF', '3', 8, 1, 1),
(44, 'Egykezes Axe13', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 3, '+,0;', 'DEF', '3', 6, 1, 1),
(45, 'Egykezes Axe14', 1, 3, 'Warrior,Paladin,Berserker,Shaman', 1, '+,0;', 'DEF', '3', 4, 1, 1),
(46, 'KétKezes Axe', 1, 3, 'Warrior,Paladin,Berserker', 5, '+,0;', 'DEF', '4', 8, 1, 2),
(47, 'KétKezes Axe1', 1, 3, 'Warrior,Paladin,Berserker', 3, '+,1;', 'DEF', '4', 6, 1, 2),
(48, 'KétKezes Axe2', 1, 3, 'Warrior,Paladin,Berserker', 2, '+,0;', 'DEF', '4', 5, 1, 2),
(49, 'KétKezes Axe3', 1, 3, 'Warrior,Paladin,Berserker', 2, '-,3;', 'DEF', '4', 5, 1, 2),
(50, 'KétKezes Axe4', 1, 3, 'Warrior,Paladin,Berserker', 3, '+,0;', 'DEF', '4', 6, 1, 2),
(51, 'KétKezes Axe5', 1, 3, 'Warrior,Paladin,Berserker', 3, '+,1;', 'DEF', '4', 6, 1, 2),
(52, 'KétKezes Axe6', 1, 3, 'Warrior,Paladin,Berserker', 1, '+,0;', 'DEF', '4', 4, 1, 2),
(53, 'KétKezes Axe7', 1, 3, 'Warrior,Paladin,Berserker', 1, '+,0;', 'DEF', '4', 4, 1, 2),
(54, 'KétKezes Axe8', 1, 3, 'Warrior,Paladin,Berserker', 5, '+,2;', 'DEF', '4', 8, 1, 2),
(55, 'KétKezes Axe9', 1, 3, 'Warrior,Paladin,Berserker', 2, '+,0;', 'DEF', '4', 5, 1, 2),
(57, 'KétKezes Axe11', 1, 3, 'Warrior,Paladin,Berserker', 2, '+,0;', 'DEF', '4', 5, 1, 2),
(58, 'KétKezes Axe12', 1, 3, 'Warrior,Paladin,Berserker', 2, '+,0;', 'DEF', '4', 5, 1, 2),
(59, 'KétKezes Axe13', 1, 3, 'Warrior,Paladin,Berserker', 3, '+,1;', 'DEF', '4', 6, 1, 2),
(60, 'KétKezes Axe14', 1, 3, 'Warrior,Paladin,Berserker', 3, '+,3;', 'DEF', '4', 6, 1, 2),
(61, 'Egykezes Mace', 1, 3, 'Warrior,Paladin,Pap,Berserker', 1, '+,3;', 'DEF', '5', 4, 1, 1),
(62, 'Egykezes Mace1', 1, 3, 'Warrior,Paladin,Pap,Berserker', 3, '+,0;', 'DEF', '5', 6, 1, 1),
(63, 'Egykezes Mace2', 1, 3, 'Warrior,Paladin,Pap,Berserker', 5, '+,0;', 'DEF', '5', 8, 1, 1),
(64, 'Egykezes Mace3', 1, 3, 'Warrior,Paladin,Pap,Berserker', 5, '+,0;', 'DEF', '5', 8, 1, 1),
(65, 'Egykezes Mace4', 1, 3, 'Warrior,Paladin,Pap,Berserker', 1, '+,0;', 'DEF', '5', 4, 1, 1),
(66, 'Egykezes Mace5', 1, 3, 'Warrior,Paladin,Pap,Berserker', 3, '+,0;', 'DEF', '5', 6, 1, 1),
(67, 'Egykezes Mace6', 1, 3, 'Warrior,Paladin,Pap,Berserker', 2, '-,3;', 'DEF', '5', 5, 1, 1),
(68, 'Egykezes Mace7', 1, 3, 'Warrior,Paladin,Pap,Berserker', 2, '+,0;', 'DEF', '5', 5, 1, 1),
(69, 'Egykezes Mace8', 1, 3, 'Warrior,Paladin,Pap,Berserker', 4, '+,0;', 'DEF', '5', 7, 1, 1),
(70, 'Egykezes Mace9', 1, 3, 'Warrior,Paladin,Pap,Berserker', 3, '+,3;', 'DEF', '5', 6, 1, 1),
(71, 'Egykezes Mace10', 1, 3, 'Warrior,Paladin,Pap,Berserker', 1, '+,0;', 'DEF', '5', 4, 1, 1),
(72, 'Egykezes Mace11', 1, 3, 'Warrior,Paladin,Pap,Berserker', 5, '+,2;', 'DEF', '5', 8, 1, 1),
(74, 'Egykezes Mace13', 1, 3, 'Warrior,Paladin,Pap,Berserker', 1, '+,0;', 'DEF', '5', 4, 1, 1),
(75, 'Egykezes Mace14', 1, 3, 'Warrior,Paladin,Pap,Berserker', 5, '+,2;', 'DEF', '5', 8, 1, 1),
(76, 'Kétkezes Mace', 1, 3, 'Warrior,Paladin,Berserker', 1, '+,1;', 'DEF', '6', 4, 1, 2),
(77, 'Kétkezes Mace1', 1, 3, 'Warrior,Paladin,Berserker', 3, '+,0;', 'DEF', '6', 6, 1, 2),
(78, 'Kétkezes Mace2', 1, 3, 'Warrior,Paladin,Berserker', 5, '-,1;', 'DEF', '6', 8, 1, 2),
(79, 'Kétkezes Mace3', 1, 3, 'Warrior,Paladin,Berserker', 3, '+,0;', 'DEF', '6', 6, 1, 2),
(80, 'Kétkezes Mace4', 1, 3, 'Warrior,Paladin,Berserker', 1, '+,0;', 'DEF', '6', 4, 1, 2),
(81, 'Kétkezes Mace5', 1, 3, 'Warrior,Paladin,Berserker', 5, '+,0;', 'DEF', '6', 8, 1, 2),
(82, 'Kétkezes Mace6', 1, 3, 'Warrior,Paladin,Berserker', 4, '+,0;', 'DEF', '6', 7, 1, 2),
(84, 'Kétkezes Mace8', 1, 3, 'Warrior,Paladin,Berserker', 1, '+,0;', 'DEF', '6', 4, 1, 2),
(86, 'Kétkezes Mace10', 1, 3, 'Warrior,Paladin,Berserker', 5, '+,2;', 'DEF', '6', 8, 1, 2),
(87, 'Kétkezes Mace11', 1, 3, 'Warrior,Paladin,Berserker', 2, '+,0;', 'DEF', '6', 5, 1, 2),
(88, 'Kétkezes Mace12', 1, 3, 'Warrior,Paladin,Berserker', 1, '+,2;', 'DEF', '6', 4, 1, 2),
(89, 'Kétkezes Mace13', 1, 3, 'Warrior,Paladin,Berserker', 4, '-,2;', 'DEF', '6', 7, 1, 2),
(91, 'Bow', 1, 3, 'Ranger', 4, '+,0;', 'DEF', '7', 7, 1, 1),
(92, 'Bow1', 1, 3, 'Ranger', 4, '+,1;', 'DEF', '7', 7, 1, 1),
(93, 'Bow2', 1, 3, 'Ranger', 2, '-,1;', 'DEF', '7', 5, 1, 1),
(94, 'Bow3', 1, 3, 'Ranger', 3, '+,0;', 'DEF', '7', 6, 1, 1),
(95, 'Bow4', 1, 3, 'Ranger', 3, '+,0;', 'DEF', '7', 6, 1, 1),
(96, 'Bow5', 1, 3, 'Ranger', 1, '+,0;', 'DEF', '7', 4, 1, 1),
(97, 'Bow6', 1, 3, 'Ranger', 4, '+,3;', 'DEF', '7', 7, 1, 1),
(98, 'Bow7', 1, 3, 'Ranger', 3, '+,0;', 'DEF', '7', 6, 1, 1),
(100, 'Bow9', 1, 3, 'Ranger', 4, '+,0;', 'DEF', '7', 7, 1, 1),
(101, 'Bow10', 1, 3, 'Ranger', 2, '+,0;', 'DEF', '7', 5, 1, 1),
(102, 'Bow11', 1, 3, 'Ranger', 4, '+,0;', 'DEF', '7', 7, 1, 1),
(103, 'Bow12', 1, 3, 'Ranger', 4, '+,0;', 'DEF', '7', 7, 1, 1),
(104, 'Bow13', 1, 3, 'Ranger', 5, '+,0;', 'DEF', '7', 8, 1, 1),
(105, 'Bow14', 1, 3, 'Ranger', 5, '-,2;', 'DEF', '7', 8, 1, 1),
(106, 'Crossbow', 1, 3, 'Ranger', 5, '+,0;', 'DEF', '8', 8, 1, 1),
(107, 'Crossbow1', 1, 3, 'Ranger', 5, '+,0;', 'DEF', '8', 8, 1, 1),
(108, 'Crossbow2', 1, 3, 'Ranger', 4, '+,0;', 'DEF', '8', 7, 1, 1),
(109, 'Crossbow3', 1, 3, 'Ranger', 1, '+,0;', 'DEF', '8', 4, 1, 1),
(110, 'Crossbow4', 1, 3, 'Ranger', 2, '+,2;', 'DEF', '8', 5, 1, 1),
(111, 'Crossbow5', 1, 3, 'Ranger', 2, '+,0;', 'DEF', '8', 5, 1, 1),
(113, 'Crossbow7', 1, 3, 'Ranger', 5, '+,0;', 'DEF', '8', 8, 1, 1),
(115, 'Crossbow9', 1, 3, 'Ranger', 4, '+,0;', 'DEF', '8', 7, 1, 1),
(116, 'Crossbow10', 1, 3, 'Ranger', 3, '+,0;', 'DEF', '8', 6, 1, 1),
(117, 'Crossbow11', 1, 3, 'Ranger', 5, '+,2;', 'DEF', '8', 8, 1, 1),
(118, 'Crossbow12', 1, 3, 'Ranger', 2, '-,2;', 'DEF', '8', 5, 1, 1),
(119, 'Crossbow13', 1, 3, 'Ranger', 1, '+,0;', 'DEF', '8', 4, 1, 1),
(120, 'Crossbow14', 1, 3, 'Ranger', 3, '+,0;', 'DEF', '8', 6, 1, 1),
(121, 'Staff', 1, 3, 'Mage,Shaman', 4, '-,2;', 'DEF', '9', 7, 1, 2),
(122, 'Staff1', 1, 3, 'Mage,Shaman', 1, '-,2;', 'DEF', '9', 4, 1, 2),
(124, 'Staff3', 1, 3, 'Mage,Shaman', 2, '+,1;', 'DEF', '9', 5, 1, 2),
(125, 'Staff4', 1, 3, 'Mage,Shaman', 3, '+,0;', 'DEF', '9', 6, 1, 2),
(126, 'Staff5', 1, 3, 'Mage,Shaman', 5, '+,0;', 'DEF', '9', 8, 1, 2),
(127, 'Staff6', 1, 3, 'Mage,Shaman', 2, '+,0;', 'DEF', '9', 5, 1, 2),
(128, 'Staff7', 1, 3, 'Mage,Shaman', 3, '+,0;', 'DEF', '9', 6, 1, 2),
(129, 'Staff8', 1, 3, 'Mage,Shaman', 5, '-,2;', 'DEF', '9', 8, 1, 2),
(130, 'Staff9', 1, 3, 'Mage,Shaman', 3, '+,0;', 'DEF', '9', 6, 1, 2),
(132, 'Staff11', 1, 3, 'Mage,Shaman', 2, '+,0;', 'DEF', '9', 5, 1, 2),
(133, 'Staff12', 1, 3, 'Mage,Shaman', 5, '+,0;', 'DEF', '9', 8, 1, 2),
(135, 'Staff14', 1, 3, 'Mage,Shaman', 1, '+,0;', 'DEF', '9', 4, 1, 2),
(136, 'Dagger', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 4, '+,1;', 'DEF', '10', 7, 1, 1),
(137, 'Dagger1', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 4, '+,0;', 'DEF', '10', 7, 1, 1),
(138, 'Dagger2', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 2, '+,0;', 'DEF', '10', 5, 1, 1),
(139, 'Dagger3', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 1, '+,0;', 'DEF', '10', 4, 1, 1),
(140, 'Dagger4', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 3, '+,0;', 'DEF', '10', 6, 1, 1),
(141, 'Dagger5', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 2, '+,2;', 'DEF', '10', 5, 1, 1),
(142, 'Dagger6', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 1, '+,0;', 'DEF', '10', 4, 1, 1),
(143, 'Dagger7', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 1, '+,0;', 'DEF', '10', 4, 1, 1),
(144, 'Dagger8', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 5, '+,0;', 'DEF', '10', 8, 1, 1),
(145, 'Dagger9', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 2, '+,0;', 'DEF', '10', 5, 1, 1),
(146, 'Dagger10', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 5, '+,0;', 'DEF', '10', 8, 1, 1),
(147, 'Dagger11', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 1, '-,3;', 'DEF', '10', 4, 1, 1),
(148, 'Dagger12', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 1, '+,2;', 'DEF', '10', 4, 1, 1),
(149, 'Dagger13', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 4, '+,3;', 'DEF', '10', 7, 1, 1),
(150, 'Dagger14', 1, 3, 'Warrior,Paladin,Ranger,Berserker', 3, '+,3;', 'DEF', '10', 6, 1, 1),
(151, 'kis balta', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 1, '+,0;', 'DEF', '3', 14, 1, 1),
(152, 'kis balta1', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 3, '+,3;', 'DEF', '3', 18, 1, 1),
(153, 'kis balta2', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 4, '+,0;', 'DEF', '3', 20, 1, 1),
(154, 'kis balta3', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 4, '+,3;', 'DEF', '3', 20, 1, 1),
(155, 'kis balta4', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 5, '-,6;', 'DEF', '3', 22, 1, 1),
(156, 'kis balta5', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 5, '-,1;', 'DEF', '3', 22, 1, 1),
(157, 'kis balta6', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 3, '+,4;', 'DEF', '3', 18, 1, 1),
(158, 'kis balta7', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 5, '+,0;', 'DEF', '3', 22, 1, 1),
(159, 'kis balta8', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 1, '+,0;', 'DEF', '3', 14, 1, 1),
(161, 'kis balta10', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 5, '+,0;', 'DEF', '3', 22, 1, 1),
(164, 'kis balta13', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 2, '+,0;', 'DEF', '3', 16, 1, 1),
(165, 'kis balta14', 2, 6, 'Warrior,Paladin,Berserker,Shaman', 3, '+,0;', 'DEF', '3', 18, 1, 1),
(166, 'Bot', 1, 3, 'Mage,Shaman', 1, '+,1;', 'DEF', '9', 4, 1, 2),
(167, 'Bot1', 1, 3, 'Mage,Shaman', 4, '+,0;', 'DEF', '9', 7, 1, 2),
(168, 'Bot2', 1, 3, 'Mage,Shaman', 4, '+,1;', 'DEF', '9', 7, 1, 2),
